
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL1 from pass dataset ...
[Matrices A]
	block 1: 20902 x 59706, norm  = 2.8496e+04, sparcity = 3.1882e-02
	total: 20902 x 59706, norm = 2.8496e+04, sparcity = 3.1882e-02
[Cone]
	block 1: 'q' [ 3 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 19902 cones with sizes ranging from 3 to 3)
System_opt = 2
Number of dense rows: 1000
Number of sparse rows: 19902
Number of dense columns (new At): 0
Number of sparse columns (new At): 120412
Number of non-zero elements in lhs_structure: 19902
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
    1 1.0e+02 -4.4e+03 -5.8e+03 1.3e-01 9.1e+01 3.5e-01 2.5e+01 5.0e+01 8.7e-01 4.3e-16 3.3e-16 1.0e-12 1.0e+00 
    2 1.0e+02 -6.6e+03 -1.0e+04 2.1e-01 1.0e+02 9.1e-02 6.3e+00 1.7e+01 4.6e-01 7.2e-16 1.0e-15 1.0e-12 1.0e+00 
    3 1.0e+02 -7.1e+03 -1.1e+04 2.3e-01 1.0e+02 1.0e-02 3.7e-01 3.0e+00 1.8e-01 8.6e-16 1.1e-15 1.0e-12 1.0e+00 
    4 1.0e+02 -7.8e+03 -9.6e+03 1.0e-01 9.6e+01 5.6e-03 1.3e-01 1.2e-01 5.3e-02 6.8e-14 7.4e-14 1.0e-12 1.0e+00 
    5 1.0e+02 -8.8e+03  5.5e+01 1.0e+00 9.3e+01 8.2e-03 5.1e-01 1.4e-02 1.4e-02 9.9e-13 1.2e-12 1.0e-12 5.9e-01 
    6 1.0e+02 -5.5e+03  8.8e+01 1.0e+00 5.8e+01 1.2e-02 8.4e-01 1.9e-02 5.6e-03 2.0e-14 3.5e-14 1.0e-12 5.9e-01 
    7 1.0e+02 -4.2e+03  1.9e+01 1.0e+00 4.4e+01 3.8e-03 5.8e-02 1.6e-01 3.3e-02 2.4e-15 2.7e-15 1.0e-12 1.0e+00 
    8 1.0e+02 -2.7e+03  1.7e+01 1.0e+00 2.9e+01 3.9e-03 2.2e-01 3.5e-03 7.0e-03 5.2e-14 6.5e-14 1.0e-12 5.9e-01 
    9 1.0e+02 -2.1e+03  1.1e+01 1.0e+00 2.3e+01 2.0e-03 3.6e-02 7.0e-02 3.6e-02 1.4e-15 1.4e-15 1.0e-12 1.0e+00 
   10 1.0e+02 -1.0e+03  4.1e+00 1.0e+00 1.1e+01 1.0e-03 2.6e-02 3.8e-03 9.3e-03 5.0e-15 5.5e-15 1.0e-12 1.0e+00 
   11 1.0e+02 -2.0e+02 -1.2e+00 9.8e-01 2.1e+00 5.0e-04 3.8e-02 9.4e-04 2.4e-03 5.4e-15 6.6e-15 1.0e-12 1.0e+00 
   12 1.0e+02 -9.3e+01 -2.2e+00 9.4e-01 9.5e-01 5.8e-04 4.7e-02 4.9e-04 6.2e-04 1.8e-14 2.3e-14 1.0e-12 5.9e-01 
  -- sigma updated: 2200.000000
   13 2.2e+03  1.5e+02 -2.3e+00 9.9e-01 1.6e+01 1.5e-04 2.3e-01 3.0e-03 3.3e-03 1.2e-15 1.3e-15 1.0e-12 1.0e+00 
   14 2.2e+03  8.7e+01 -3.4e+00 9.9e-01 9.6e+00 6.5e-05 5.9e-02 5.0e-03 6.6e-04 4.8e-15 5.3e-15 1.0e-12 1.0e+00 
   15 2.2e+03  2.0e+01 -3.4e+00 9.6e-01 2.5e+00 3.8e-05 6.0e-02 4.4e-04 1.6e-04 1.5e-14 1.8e-14 1.0e-12 1.0e+00 
   16 2.2e+03  7.2e+00 -3.5e+00 9.1e-01 1.1e+00 3.8e-05 6.8e-02 1.5e-04 4.4e-05 2.9e-14 3.9e-14 1.0e-12 5.9e-01 
   17 2.2e+03  9.7e-01 -3.5e+00 8.2e-01 4.9e-01 6.3e-05 1.1e-01 6.0e-05 1.5e-05 4.4e-14 7.1e-14 1.0e-12 5.9e-01 
   18 2.2e+03 -2.9e+00 -3.7e+00 1.1e-01 8.2e-02 1.9e-05 2.0e-02 4.8e-04 9.1e-05 5.9e-15 6.2e-15 1.0e-12 1.0e+00 
   19 2.2e+03 -3.3e+00 -3.7e+00 4.1e-02 3.6e-02 1.9e-05 3.0e-02 2.9e-05 1.9e-05 1.6e-14 2.2e-14 1.0e-12 5.9e-01 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   20 2.2e+03 -3.6e+00 -3.7e+00 7.1e-03 6.2e-03 6.6e-06 6.5e-03 2.2e-04 9.6e-05 1.2e-15 1.3e-15 1.0e-12 1.0e+00 
   21 2.2e+03 -3.6e+00 -3.6e+00 1.6e-03 2.7e-03 8.5e-06 1.4e-02 1.6e-05 2.1e-05 6.2e-15 6.9e-15 1.0e-12 5.9e-01 
   22 2.2e+03 -3.7e+00 -3.6e+00 7.9e-04 1.1e-03 2.4e-05 3.9e-02 1.2e-05 8.1e-06 1.6e-14 1.9e-14 1.0e-12 5.9e-01 
   23 2.2e+03 -3.7e+00 -3.7e+00 1.7e-03 1.5e-04 5.1e-06 4.6e-03 1.7e-04 6.1e-05 5.6e-15 5.7e-15 1.0e-12 1.0e+00 
   24 2.2e+03 -3.7e+00 -3.7e+00 1.6e-04 6.2e-05 7.5e-06 1.2e-02 6.8e-06 1.1e-05 1.1e-14 1.3e-14 1.0e-12 5.9e-01 
  -- sigma updated: 48400.000000
   25 4.8e+04  4.2e+00 -3.7e+00 8.9e-01 6.1e+00 1.7e-06 5.3e-02 8.9e-05 6.6e-05 1.2e-16 1.2e-16 1.0e-12 1.0e+00 
   26 4.8e+04  3.4e+00 -3.7e+00 8.8e-01 5.5e+00 1.6e-06 4.5e-03 1.9e-03 1.8e-04 1.8e-15 1.8e-15 1.0e-12 1.0e+00 
