
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL2L1eps from pass dataset ...
[Matrices A]
	block 1: 20903 x 60708, norm  = 4.0299e+04, sparcity = 3.1749e-02
	total: 20903 x 60708, norm = 4.0299e+04, sparcity = 3.1749e-02
[Cone]
	block 1: 'q' [ 1002 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 19903 cones with sizes ranging from 3 to 1002)
System_opt = 2
Number of dense rows: 1000
Number of sparse rows: 19903
Number of dense columns (new At): 0
Number of sparse columns (new At): 101514
Number of non-zero elements in lhs_structure: 19903
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
    1 1.0e+04 -5.1e+03 -4.8e+03 2.9e-02 9.9e+01 3.5e-01 2.5e+03 5.1e+03 8.7e-01 1.5e-11 3.0e-06 6.0e-11 1.0e+00 
    2 1.0e+04 -8.0e+03 -8.9e+03 5.7e-02 1.2e+02 4.5e-02 3.2e+02 7.5e+02 2.0e-01 1.9e-15 2.3e-15 3.6e-11 1.0e+00 
    3 1.0e+04 -8.1e+03 -9.5e+03 8.2e-02 1.2e+02 2.9e-04 1.9e+00 2.9e+01 2.6e-02 9.8e-16 1.0e-15 2.2e-11 1.0e+00 
    4 1.0e+04 -8.2e+03 -8.1e+03 6.1e-03 1.2e+02 2.4e-03 1.9e+01 5.2e-02 1.0e-03 2.6e-12 2.8e-12 1.3e-11 5.9e-01 
    5 1.0e+04 -8.2e+03 -7.8e+03 3.0e-02 1.2e+02 1.0e-04 3.3e-01 4.1e-01 2.0e-03 5.0e-14 5.2e-14 7.8e-12 1.0e+00 
    6 1.0e+04 -8.4e+03  5.6e+03 1.0e+00 1.1e+02 8.0e-01 5.8e+03 5.7e-03 4.4e-04 5.7e-11 6.2e-11 4.7e-12 5.9e-01 
    7 1.0e+04  4.7e+04  2.2e+02 9.9e-01 5.3e+02 2.4e-01 1.7e+03 5.0e+02 7.9e-02 1.5e-15 1.2e-15 2.8e-12 1.0e+00 
    8 1.0e+04  4.8e+04 -4.3e+03 1.0e+00 5.4e+02 1.9e-03 1.5e+01 4.5e+01 1.5e-02 2.8e-15 4.1e-15 1.7e-12 1.0e+00 
    9 1.0e+04  4.3e+04 -3.3e+03 1.0e+00 4.9e+02 3.6e-03 2.7e+01 1.2e-01 6.4e-04 1.3e-13 1.4e-11 1.0e-12 9.0e-01 
   10 1.0e+04  4.3e+04 -3.2e+03 1.0e+00 4.8e+02 3.7e-04 2.2e+00 1.1e+00 4.1e-03 1.2e-14 1.2e-14 6.0e-13 1.0e+00 
   11 1.0e+04  4.0e+04 -1.4e+03 1.0e+00 4.5e+02 5.3e-04 3.4e+00 6.9e-02 1.3e-03 1.8e-12 1.9e-12 6.0e-13 1.0e+00 
   12 1.0e+04  3.9e+04 -2.7e+02 1.0e+00 4.3e+02 5.2e-04 3.7e+00 8.5e-02 1.2e-03 1.0e-12 1.1e-12 6.0e-13 7.3e-01 
   13 1.0e+04  3.7e+04  3.7e+02 9.8e-01 4.1e+02 5.6e-02 4.0e+02 7.3e-02 9.7e-04 7.8e-13 8.3e-13 6.0e-13 5.9e-01 
   14 1.0e+04  3.4e+04 -7.0e+00 1.0e+00 3.8e+02 5.1e-03 3.5e+01 4.0e+01 3.1e-02 2.2e-15 9.7e-15 6.0e-13 1.0e+00 
   15 1.0e+04  3.3e+04 -5.8e+00 1.0e+00 3.7e+02 6.6e-04 4.4e+00 1.0e+00 3.6e-03 2.8e-14 9.1e-13 6.0e-13 1.0e+00 
   16 1.0e+04  3.3e+04 -3.9e+00 1.0e+00 3.7e+02 2.5e-04 1.2e+00 6.6e-01 8.0e-03 4.5e-15 2.0e-14 3.6e-13 1.0e+00 
   17 1.0e+04  3.2e+04 -1.9e+00 1.0e+00 3.6e+02 4.5e-04 2.9e+00 8.9e-01 2.7e-02 1.7e-14 2.4e-14 3.6e-13 1.0e+00 
   18 1.0e+04  3.2e+04 -3.1e+00 1.0e+00 3.6e+02 2.6e-04 3.4e-01 1.1e+01 1.7e-01 1.8e-15 1.8e-15 3.6e-13 1.0e+00 
   19 1.0e+04  3.2e+04 -2.6e+00 1.0e+00 3.6e+02 2.9e-04 9.8e-01 3.8e-01 4.1e-02 1.7e-14 1.7e-14 3.6e-13 1.0e+00 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   20 1.0e+04  3.2e+04 -2.8e+00 1.0e+00 3.6e+02 2.6e-04 6.6e-02 5.5e+00 2.1e-01 9.3e-16 1.3e-15 3.6e-13 1.0e+00 
   21 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 4.7e-04 3.2e+00 1.1e-01 6.2e-02 3.7e-14 8.7e-14 3.6e-13 7.3e-01 
   22 1.0e+04  3.2e+04 -2.6e+00 1.0e+00 3.6e+02 2.6e-04 7.6e-02 2.7e+01 3.9e-01 2.1e-15 2.4e-15 2.2e-13 1.0e+00 
   23 1.0e+04  3.2e+04 -2.5e+00 1.0e+00 3.6e+02 2.6e-04 2.6e-01 1.9e-01 9.2e-02 1.3e-14 1.3e-14 2.2e-13 1.0e+00 
   24 1.0e+04  3.2e+04 -2.5e+00 1.0e+00 3.6e+02 2.5e-04 3.5e-02 3.3e+00 4.6e-01 1.1e-15 1.1e-15 2.2e-13 1.0e+00 
   25 1.0e+04  3.2e+04 -2.5e+00 1.0e+00 3.6e+02 2.6e-04 2.7e-01 1.3e-01 1.4e-01 1.7e-14 1.7e-14 2.2e-13 1.0e+00 
   26 1.0e+04  3.2e+04 -2.5e+00 1.0e+00 3.6e+02 2.5e-04 7.8e-02 5.1e+00 6.9e-01 1.1e-15 1.1e-15 2.2e-13 1.0e+00 
